partner_id,zone_id,gps_in_zone,run_count_during_event,zone_polygon_match,claims_last_30_days,device_consistent,traffic_disrupted,centroid_drift_km,max_gps_velocity_kmh,zone_suspended,is_fraud
2856,125,1,0,1,5,1,1,5.74,15.51,1,0
3963,191,1,0,1,1,1,1,3.44,11.38,1,0
3550,83,0,0,1,6,0,0,13.21,15.09,1,1
3073,44,1,0,1,1,1,1,5.12,32.49,1,0
2673,63,0,0,0,3,1,1,20.28,42.38,1,1
4155,21,1,0,1,0,1,1,3.8,8.13,1,0
782,154,1,0,1,2,1,1,0.23,0.62,1,0
829,102,0,0,1,10,0,1,14.09,11.61,1,1
1241,4,1,0,1,1,1,1,5.81,16.73,1,0
4232,161,1,0,1,0,1,1,4.4,3.8,1,0
4043,115,1,0,1,0,1,1,1.25,20.29,1,0
4841,145,0,0,1,3,1,1,11.86,64.84,1,1
955,197,1,0,1,1,1,1,1.12,1.14,1,0
799,178,1,0,1,1,1,1,5.32,5.3,1,0
2144,190,1,0,1,0,1,1,1.81,19.72,1,0
3254,31,1,0,0,2,0,0,12.65,21.88,0,0
324,128,1,0,1,1,0,1,1.33,28.2,1,0
4120,193,1,0,1,2,1,1,17.07,32.34,1,0
383,17,1,0,1,2,1,1,3.05,29.04,1,0
920,185,1,0,1,0,1,1,0.75,30.02,1,0
1956,70,1,0,1,1,1,1,1.09,24.92,1,0
1359,92,1,0,1,0,1,1,2.66,22.73,1,0
52,151,1,0,1,4,1,1,14.5,30.15,1,0
2416,173,1,0,1,1,1,1,1.13,24.54,1,0
1689,8,0,0,1,3,1,1,4.67,3.27,1,0
747,111,1,0,1,1,1,1,4.74,11.13,1,0
2390,19,1,0,1,1,1,1,0.33,28.72,1,0
2708,114,0,1,1,4,0,0,7.85,48.66,1,1
134,20,1,0,1,0,1,1,0.33,27.91,1,0
477,3,1,2,0,2,0,1,2.61,37.4,1,1
3679,151,1,0,1,3,1,1,4.36,28.62,1,0
3339,99,1,0,1,1,1,1,3.27,15.55,1,0
2821,191,0,0,1,10,0,1,3.8,26.31,1,1
2957,31,1,0,1,1,1,0,0.55,29.91,1,0
2370,38,0,0,1,0,1,1,8.16,60.29,1,1
4650,13,1,0,1,0,1,1,0.62,29.26,1,0
4045,48,1,0,1,2,1,1,1.75,21.5,1,0
3681,105,0,0,0,2,0,1,23.75,49.25,1,1
426,98,0,4,1,1,0,1,3.09,38.7,1,1
3121,32,1,0,1,2,1,0,8.53,29.38,0,0
2839,127,1,0,1,1,1,0,0.15,33.69,1,0
3161,177,1,0,1,0,1,1,2.83,6.15,1,0
1936,174,1,0,1,0,1,1,5.72,34.67,1,0
1657,90,1,0,1,0,1,1,0.88,31.8,1,0
2526,63,1,2,1,5,0,1,12.59,27.43,1,1
29,106,1,0,1,2,1,1,0.64,30.18,1,0
3868,133,0,0,0,4,1,1,15.99,46.68,1,1
2528,65,1,0,1,1,1,0,5.21,2.26,1,0
1366,133,0,0,0,0,0,0,13.95,26.03,1,1
4473,191,0,1,1,2,0,0,13.1,42.68,0,0
2171,193,1,0,1,0,1,0,0.55,23.83,1,0
2520,52,1,0,1,5,1,0,6.86,15.6,1,0
771,74,1,0,1,1,0,1,4.38,34.77,1,0
3902,30,0,0,1,5,0,0,8.1,54.45,1,1
1288,162,0,0,1,1,0,1,6.12,61.63,1,1
4134,148,1,0,0,2,1,0,3.25,16.08,1,0
1747,148,0,0,0,3,0,1,6.21,58.88,1,1
2979,145,1,0,1,2,1,1,3.84,15.66,1,0
4078,130,0,0,0,3,0,0,19.55,21.0,1,1
866,1,1,0,1,0,1,1,5.55,8.06,1,0
2386,173,1,0,1,0,1,1,5.01,22.03,1,0
2390,98,0,0,0,8,0,0,14.97,26.89,1,1
2703,81,0,0,1,2,1,1,0.24,11.03,1,0
1311,53,0,0,0,7,0,0,7.76,43.93,1,1
1765,20,1,0,1,0,1,1,5.31,24.48,1,0
3504,94,1,0,0,0,1,1,5.74,20.98,1,0
3145,4,1,0,1,1,1,1,3.69,1.38,1,0
1923,117,1,0,1,2,1,1,10.92,32.84,1,0
3192,161,1,0,1,3,1,1,5.08,29.97,1,0
4553,189,1,0,1,1,1,1,1.29,1.47,1,0
3337,15,1,0,0,0,1,1,3.96,21.51,1,0
4865,23,1,2,1,2,1,1,13.66,15.33,1,1
1405,157,1,0,1,2,0,1,2.51,19.79,1,0
3186,51,1,0,1,1,0,1,4.59,2.42,1,0
2364,77,1,0,1,5,1,1,7.42,19.81,1,0
3949,145,0,0,0,4,1,1,16.0,31.21,1,1
119,88,1,1,0,3,1,1,16.24,22.77,1,1
30,103,1,0,1,1,1,1,4.51,31.91,1,0
617,71,0,0,0,3,1,1,13.07,82.17,1,1
4000,179,1,0,1,4,1,0,0.13,11.33,1,0
169,47,1,1,1,2,1,0,14.87,62.44,1,1
2393,106,1,0,1,1,1,0,2.89,1.95,1,0
83,129,1,0,1,0,1,1,5.62,18.97,1,0
1426,78,1,0,1,4,1,1,5.79,17.14,1,0
1591,144,1,0,1,1,1,1,4.71,20.95,1,0
486,66,0,1,0,3,1,1,12.72,22.36,1,1
830,192,0,1,1,7,1,1,6.96,33.42,1,1
4546,198,1,0,1,0,1,1,2.99,16.02,1,0
2304,98,1,0,1,0,1,1,3.67,5.83,1,0
2446,38,1,0,1,0,1,0,5.02,6.11,1,0
3586,178,1,0,1,1,1,1,1.37,9.59,1,0
